Treatment,FS,GS,RS,Block,CWM_Hn,CWM_Hm,PL,BioticPL,NecrotroPL,CWM_Herbivory,PlotAbovegroundBiomass,SoilWater,SoilWater_2mm,SoilpH,SoilN,SoilC,SoilC/N,SoilAP,shannon,simpson,SR,Pielou,Penetration,Temperature_m,Moisture_m,Litterbiomass,AMF
Control,0,0,0,B1,14.2453044,14.86903878,0.06279362,0.002652404,0.060141216,0.013884255,29.1484,108.6596386,62.60162602,6.07,0.45,4.77,10.605,13.52898955,2.3840103,0.849837646,26,0.731718742,0.168545536,12.78663968,95.99486006,8.89,2.5
Control,0,0,0,B10,16.80049324,17.54815992,0.031576245,0.005779053,0.025797192,0.001203014,27.0418,99.70089731,60.94551282,6.12,0.42,4.38,10.4352,11.88186646,2.520968628,0.890183509,23,0.804009976,0.148747953,13.71873196,99.55352812,7.23,1.8
Control,0,0,0,B2,14.37619512,14.93199492,0.092079509,0.000670933,0.091408576,0.004070396,28.3784,104.1858326,64.75490196,6,0.44,4.68,10.6388,13.96066427,2.076760632,0.815597019,20,0.69323973,0.287766974,16.5741438,83.80871452,9.24,4.966666667
Control,0,0,0,B3,21.03737597,21.95215441,0.03305177,0,0.03305177,0.026001832,35.7129,109.4870381,62.58730159,6.04,0.6,7.02,11.6366,23.46235991,1.704830969,0.753968205,15,0.629541863,0.161722011,15.73309975,82.36638205,25.2,6
Control,0,0,0,B4,19.82225636,20.69475288,0.011179581,0,0.011179581,0.010204757,37.0657,84.49142291,65.5858748,6.02,0.58,6.37,10.9809,5.110046268,2.597515479,0.897117103,31,0.756413849,0.154172263,16.31443804,88.76702594,3.67,2.333333333
Control,0,0,0,B5,18.80750292,19.61664152,0.039952084,0,0.039952084,0.007494141,30.8133,133.5787452,63.58490566,6.07,0.52,5.47,10.6148,11.55086756,2.02979226,0.814340886,22,0.656669163,0.184427386,17.14923918,85.09887188,1.54,6.933333333
Control,0,0,0,B6,18.39729211,19.03983933,0.068732908,0,0.068732908,0.020454415,30.6979,79.69455797,57.40566038,5.95,0.4,4.4,10.8793,13.83370399,2.272221599,0.86093805,25,0.705905329,0.141957244,18.40698011,92.0898161,14.79,8.275862069
Control,0,0,0,B7,11.59643677,12.08518478,0.027288774,0,0.027288774,0.011179724,20.5496,131.3876088,68.27868852,6.02,0.64,7.1,11.0311,12.88049817,1.874181796,0.730705013,20,0.625617253,0.149909378,18.95607325,90.1152179,19.1,3.689655172
Control,0,0,0,B8,10.87917003,11.46376394,0.033374592,2.75E-05,0.033347069,0.003689437,35.5573,73.56308221,58.94154818,6,0.53,5.72,10.7752,13.09020162,2.384912735,0.851662204,29,0.708257562,0.211001411,20.66909629,86.61279475,2.39,6.3
Control,0,0,0,B9,12.48801602,13.10059893,0.02773979,0,0.02773979,0.001249814,26.2483,86.37279922,56.39191291,6,0.47,4.98,10.5042,13.74104977,2.424039955,0.88395654,22,0.784214385,0.266168893,20.12305134,92.35338973,5.7738,5.409090909
FakeShrub,1,0,0,B1,24.4553218,26.14290195,0.046107082,0.008917339,0.037189743,0.003254605,34.0014,102.5377187,55.24169184,6.77,0.49,5.63,11.4191,7.392271757,1.822713416,0.724623029,24,0.573531322,0.058490894,10.80101472,97.97250865,24.85,5.7
FakeShrub,1,0,0,B10,21.64736476,23.08683157,0.042263785,0,0.042263785,0.000569068,21.1164,100.5233645,53.54103343,6.47,0.43,4.47,10.3558,9.093900919,2.192448505,0.822973916,26,0.672923125,0.06682088,12.53408752,98.50219938,9.25,3.933333333
FakeShrub,1,0,0,B2,14.1534297,15.08213914,0.029529649,0,0.029529649,0.007939768,26.4488,115.8493248,62.05607477,6.69,0.55,6.24,11.262,17.23193884,1.86204527,0.755961423,29,0.552979413,0.061972459,15.47109935,87.70415638,1.84,3.233333333
FakeShrub,1,0,0,B3,11.59373732,12.32572116,0.033257211,0.00034081,0.032916401,0.016282138,27.4405,30.59914408,54.18569254,6.81,0.51,5.51,10.7341,14.93371606,2.126745453,0.763988988,26,0.65275704,0.065128923,14.56604935,83.84269472,12.02,5.206896552
FakeShrub,1,0,0,B4,14.22185611,15.20468615,0.016059305,0,0.016059305,0.057733632,31.7433,128.5738285,64.90998363,6.93,0.52,5.86,11.2561,10.80893278,2.056690464,0.812302893,23,0.65593821,0.06037063,14.45998398,95.64196704,2.97,5.666666667
FakeShrub,1,0,0,B5,15.19277016,16.13635519,0.018294897,5.17E-05,0.018243178,0.021803216,29.3639,103.7841116,56.86064319,6.87,0.8,9.23,11.4797,6.247275472,2.183829374,0.819136162,30,0.642076636,0.070049871,16.42151496,80.6767201,8.5296,8.2
FakeShrub,1,0,0,B6,18.24097712,19.50647761,0.046083665,0,0.046083665,0.00103877,21.2618,112.2196796,53.10136157,6.59,0.35,3.52,9.9394,6.035078168,2.161574488,0.815385809,25,0.671530872,0.093181441,15.95494218,93.49450288,23.96,3.6
FakeShrub,1,0,0,B7,17.22636846,18.22512171,0.039324612,0,0.039324612,0.004757646,21.3159,109.8448519,56.10271903,6.95,0.53,5.71,10.7937,13.03392649,2.41314676,0.87047648,28,0.724189272,0.086650326,15.99131953,97.58227833,13.74,4.333333333
FakeShrub,1,0,0,B8,23.94041269,25.58049279,0.033455475,0.000146006,0.033309469,0.006842182,33.7886,76.97908608,60.6836248,6.26,0.54,5.87,10.864,15.88778138,2.280708866,0.828735961,24,0.717643246,0.093630858,17.48594093,92.42692396,6.67,5.966666667
FakeShrub,1,0,0,B9,19.60684403,20.87762647,0.031465016,0.003749939,0.027715076,0.004354799,21.2839,68.30263255,47.15728716,6.4,0.39,3.9,10.0628,7.205056548,2.436851224,0.861885129,30,0.716468629,0.112775112,17.75677848,90.53969346,6.95,5.066666667
GenuineShrub,0,1,0,B1,6.952424856,7.461826245,0.007081082,0,0.007081082,0.000770995,24.0918,83.39348168,58.73846154,6.83,0.38,3.89,10.2814,13.87474418,1.406643759,0.532741204,19,0.477728956,0.032528595,11.01643418,97.79789005,2.69,8.52
GenuineShrub,0,1,0,B10,7.659399484,8.272293631,0.028733415,0.005935995,0.02279742,0.007118274,25.8502,85.14066834,66.52960526,6.12,0.55,5.93,10.8652,18.69351745,1.73341053,0.745312603,16,0.625195694,0.030179664,11.66199022,99.36686224,1.25,5.12
GenuineShrub,0,1,0,B2,19.08976856,20.52577421,0.009663166,0.000184278,0.009478888,0.007058656,18.54083,93.43731011,64.80519481,6.74,0.55,6.14,11.1211,17.82644391,2.094079227,0.822769631,26,0.642730872,0.026918385,12.46338061,95.98879356,15.18,5.2
GenuineShrub,0,1,0,B3,13.05092645,14.24300665,0.011333449,0,0.011333449,0.018106223,14.6434,64.90322581,50.75555556,6.82,0.48,5.07,10.6136,14.44773197,1.643463489,0.762568063,12,0.661378362,0.033345139,12.38722642,84.24235722,3.88,4.2
GenuineShrub,0,1,0,B4,12.65633722,13.4028454,0.024280509,0,0.024280509,0.002951703,18.7086,86.33657332,56.85582822,6.65,0.6,6.27,10.5154,17.07656622,1.733925544,0.737400341,20,0.578798566,0.014735645,12.53179493,99.29581493,5.15,5.72
GenuineShrub,0,1,0,B5,15.26037982,16.64869218,0.020242028,0.003456961,0.016785066,0.011477282,12.4001,101.6445623,58.32288401,6.66,0.42,4.47,10.7757,13.95214558,1.477928181,0.672795358,15,0.545753613,0.019882786,16.23665096,80.19866107,10.01,2.4
GenuineShrub,0,1,0,B6,9.111964627,9.953931539,0.020531,0.013332764,0.007198236,0.005149099,7.0203,76.9997734,48.28402367,6.45,0.41,4.12,9.9648,10.02120495,2.01647209,0.817741146,16,0.727288571,0.031024832,15.17565864,90.11218487,6.67,3.36
GenuineShrub,0,1,0,B7,16.7070332,17.48021843,0.008778232,0.001823751,0.006954481,3.85E-05,27.5988,91.34615385,64.58128079,6.06,0.56,6.19,11.0002,19.35562134,1.592590233,0.716030732,16,0.574405508,0.028374351,14.72568818,96.93407934,8.4,6.52
GenuineShrub,0,1,0,B8,15.5002309,16.9447027,0.048980108,0.008324702,0.040655405,0.025281292,20.5653,87.20769122,49.4100295,6.23,0.39,3.94,10.0466,6.68148756,1.661254803,0.713686439,20,0.554540477,0.034625625,15.09677723,94.85468125,6.63,6.56
GenuineShrub,0,1,0,B9,1.502811359,1.655384173,0.002655808,0,0.002655808,0.012391593,7.6499,78.96865899,52.07772795,6.17,0.45,4.69,10.3323,8.969492316,1.075248614,0.391660908,19,0.365179452,0.030830966,16.77587101,87.28196074,3.55,6.4
RemovedShrub,0,0,1,B1,18.17892199,19.02115933,0.034022776,0.000321041,0.033701734,0.011059023,29.5497,70.05955604,62.39747634,6.08,0.41,4.35,10.6213,19.65156555,1.957592927,0.786754765,28,0.587476825,0.113009456,12.7123039,95.68206123,7.29,5.852688172
RemovedShrub,0,0,1,B10,14.06567983,14.6025166,0.023262198,0,0.023262198,0.00494453,25.8958,103.1620553,61.632,6.27,0.47,4.98,10.6186,14.35157776,1.996620904,0.786346341,26,0.612818215,0.138322476,13.00906372,98.00175983,10.42,2.433333333
RemovedShrub,0,0,1,B2,11.21710131,11.79204496,0.041987207,0,0.041987207,0.007223067,30.1933,68.04853387,47.53623188,6.1,0.35,3.69,10.5242,8.961570859,1.924035524,0.750357498,23,0.613630704,0.103912009,15.82574661,76.50082579,19.45,3.8
RemovedShrub,0,0,1,B3,18.73471382,19.85295479,0.01986548,0,0.01986548,0.001659971,26.5338,106.2445031,58.72641509,6.25,0.56,6.14,11.0447,19.59958673,2.053869505,0.800504921,19,0.697541881,0.151669364,15.89458843,79.54773884,7.31,3.72
RemovedShrub,0,0,1,B4,19.53903718,20.40325273,0.060600742,0.011274901,0.049325841,0.014297273,46.1169,79.25274269,49.12857143,6.17,0.39,3.98,10.1181,2.720432878,1.897948151,0.767061103,24,0.597204532,0.109601176,15.17839008,90.73556261,8.17,5.4
RemovedShrub,0,0,1,B5,17.57278117,18.33549879,0.044102611,0,0.044102611,0.024975396,41.8774,124.9132948,61.65064103,6.11,0.51,5.69,11.2052,11.47086263,1.911605323,0.795320448,25,0.593873584,0.099195605,17.43802556,79.41154358,7.31,3.7
RemovedShrub,0,0,1,B6,18.52731696,19.41444465,0.076241886,0.001395109,0.074846777,0.005879415,31.9545,93.72609028,62.55216693,6.06,0.44,4.36,9.9634,16.35148048,2.208303354,0.858063966,22,0.71442026,0.124324007,19.73714235,82.89939237,22.18,10.4
RemovedShrub,0,0,1,B7,33.1479477,36.4125375,0.045071797,0,0.045071797,0.014555851,29.0937,76.91990091,48.84272997,6.22,0.48,5.22,10.7812,9.218901992,1.739530816,0.737391259,12,0.700038698,0.140187744,18.4414749,90.00295793,7.67,5.8
RemovedShrub,0,0,1,B8,18.2789067,18.97076055,0.028120304,0,0.028120304,0.005454668,23.6374,58.69209713,55.36697248,6.17,0.52,5.55,10.6968,11.32022142,1.973904369,0.809838996,17,0.696701635,0.151043054,21.5870225,81.41121795,5.1,2.333333333
RemovedShrub,0,0,1,B9,16.42845288,17.182033,0.061500163,9.90E-05,0.061401193,0.008764674,37.3309,97.32013314,57.82945736,6.19,0.47,5.07,10.6983,10.95819354,2.16452708,0.814773987,28,0.649578102,0.166979749,18.78200487,89.44016856,7.71,5.5
